###################################################
## Numbers within parenthesis are inclusive of H ##
## Trimmed means the transmembrane segment has   ##
## been trimmed to not include the first and     ##
## last 5 residues to prevent boundary charges.  ##
###################################################


Total number of proteins:                                              81
RD    2
HD    1
KD    1
i+9:  13 ( 16 )
RE    3
KE    3
ER    2
EK    2
HD    1
KD    1
DK    1
DH    1
HE    1
RD    1
i+10:  12 ( 13 )
EK    4
ER    3
KE    2
RE    2
DK    1
EH    1

Same charged pairs:
i+1:  21 ( 28 )
EE    6
DE    4
RK    3
RR    3
KK    3
HK    2
HR    2
DD    1
HH    1
KH    1
KR    1
RH    1
i+2:  24 ( 26 )
EE    9
KK    3
KR    3
DE    2
RK    2
RR    2
HH    2
ED    2
DD    1
i+3:  24 ( 29 )
EE    10
KK     4
DE     3
RR     2
ED     2
HR     2
DD     1
RK     1
KH     1
RH     1
KR     1
HH     1
i+4:  23 ( 24 )
EE    6
ED    5
DE    3
KR    3
DD    2
RK    2
HR    1
RR    1
KK    1
i+5:  14 ( 17 )
EE    6
KK    3
DE    2
RH    2
RK    1
RR    1
ED    1
HR    1
i+6:  18 ( 20 )
EE    6
ED    3
RK    2
KK    2
KR    2
DE    1
DD    1
RR    1
HH    1
KH    1
i+7:  20 ( 23 )
EE    8
DE    4
RK    2
RR    2
KH    2
ED    2
KR    1
KK    1
RH    1
i+8:  19 ( 21 )
EE    6
RK    5
DE    3
KR    2
HK    1
RR    1
KK    1
RH    1
ED    1
i+9:  8 ( 12 )
EE    5
KH    3
RK    2
RH    1
ED    1
i+10:  8 ( 10 )
EE    5
DE    2
RH    2
KK    1

